K,281,184.4,11.584
K,282,185.9,11.616
K,283,187.5,11.65
K,284,189.1,11.618
K,285,190.9,11.583
K,286,192.5,11.551
K,287,194.1,11.519
K,288,195.9,11.483
K,289,197.5,11.451
K,290,199.1,11.419
K,291,200.9,11.383
K,292,202.5,11.351
K,293,204.1,11.319
K,294,205.9,11.283
K,295,207.5,11.251
K,296,209.1,11.219
K,297,210.9,11.183
K,298,212.5,11.151
K,299,214.1,11.119
K,300,215.9,11.083
K,301,217.5,11.051
K,302,219.1,11.019
K,303,220.9,10.983
K,304,222.5,10.951
K,305,224.1,10.919
K,306,225.9,10.883
K,307,227.5,10.851
K,308,229.1,10.819
K,309,230.9,10.783
K,310,232.5,10.751
K,311,234.1,10.712
K,312,235.9,10.669
K,313,237.5,10.631
K,314,239.1,10.593
K,315,240.9,10.55
K,316,242.5,10.511
K,317,244.1,10.473
K,318,245.7,10.435
K,319,247,10.404
K,320,247.5,10.392
K,321,249,10.059
K,322,250.5,9.725
K,323,252,9.392
K,324,253,9.372
K,325,254.5,9.342
K,326,256.085,9.311
K,327,257.032,9.292
K,328,258.432,9.264


!建立桥塔单元
et,1,beam3
r,1,17.5862,18.11976,3.355  !塔根1
r,2,15.2674,17.7255,3.065  !塔根2
r,3,12.4268,17.2425,2.710  !塔根2
r,4,10.7457,16.9567,2.5    !桥塔标准断面

MP,ex,1,3.55e+10
mp,prxy,1,0.1
mp,dens,1,2600



l,68,69
l,93,94

lsel,all,all
latt,1,1,1                         !latt,mat,real,type
lesize,all,,,1,,1                  ! LESIZE, NL1, SIZE, ANGSIZ, NDIV, SPACE, KFORC, LAYER1, LAYER2, KYNDIV
save
lmesh,all


l,69,70
l,94,95

lsel,all,all
lsel,u,real,,1
latt,1,2,1
lesize,all,,,1,,1
lmesh,all
save
lsel,all


l,70,71
l,95,96


lsel,all,all
lsel,u,real,,1,2
latt,1,3,1
lesize,all,,,1,,1
lmesh,all
save
lsel,all

*do, i,71,91
l,i,i+1
*enddo


*do ,i,96,116
l,i,i+1
*enddo

lsel,all,all
lsel,u,real,,1,3
latt,1,4,1
lesize,all,,,1,,1
lmesh,all
save
lsel,all

!桥塔建立完毕


!以下建立主梁单元,从左到右依次建立,变截面通过实常数索引


et,2,beam3
MP,ex,2,3.55e+10
mp,prxy,2,0.1
mp,dens,2,2600


r,5,22.775,9.0483,2.15   !牛腿
r,6,60.23955,89.2568,4.3
r,7,38.6885,55.82305,4
r,8,29.9417,37.90315,3.4
r,9,21.1949,19.98325,2.8
r,10,16.6504441666667,10.9445675,2.5
r,11,16.0346431666667,10.6611305,2.5
r,12,15.0425193333333,10.204482,2.5
r,13,13.947762,9.700594,2.5
r,14,12.8530046666667,9.196706,2.5
r,15,11.689825,8.661325,2.5
r,16,10.5266453333333,8.125944,2.5
r,17,9.431888,7.622056,2.5
r,18,8.26870833333333,7.086675,2.5
r,19,7.10552866666667,6.551294,2.5
r,20,6.55815,6.29935,2.5
r,21,7.08833579234973,6.59012158469945,2.5
r,22,8.11557076502732,7.15349153005464,2.5
r,23,9.10138497267759,7.69414494535519,2.5
r,24,9.59015,7.9622,2.5
r,25,9.10138497267759,7.69414494535519,2.5
r,26,8.11557076502732,7.15349153005464,2.5
r,27,7.08833579234973,6.59012158469945,2.5
r,28,6.55815,6.29935,2.5
r,29,7.08833579234974,6.59012158469946,2.5
r,30,8.11557076502732,7.15349153005464,2.5
r,31,9.10138497267759,7.69414494535519,2.5
r,32,9.59015,7.9622,2.5
r,33,9.10138497267759,7.69414494535519,2.5
r,34,8.11557076502732,7.15349153005464,2.5
r,35,7.08833579234974,6.59012158469946,2.5
r,36,6.55815,6.29935,2.5
r,37,7.10552866666668,6.551294,2.5
r,38,8.26870833333333,7.086675,2.5
r,39,9.43188799999999,7.622056,2.5
r,40,10.5266453333333,8.125944,2.5
r,41,11.689825,8.661325,2.5
r,42,12.8530046666667,9.196706,2.5
r,43,13.947762,9.700594,2.5
r,44,15.0425193333333,10.204482,2.5
r,45,16.0346431666667,10.6611305,2.5
r,46,16.6504441666667,10.9445675,2.5
r,47,21.1949,19.98325,2.8
r,48,29.9417,37.90315,3.4
r,49,38.6885,55.82305,4
r,50,60.23955,89.2568,4.3
r,51,22.775,9.0483,2.15


l,120,121     !牛腿  1个单元

lsel,all,all
lsel,u,real,,1,4
latt,2,5,2
lesize,all,,,1,,1
lmesh,all
save



*do,i,121,124     !实体端横梁  4个单元
l,i,i+1
*enddo

lsel,all,all
lsel,u,real,,1,5
latt,2,6,2
lesize,all,,,1,,1
lmesh,all
save



j=0
*do,i,125,127     !高度渐变段 3个单元
j=j+1
l,i,i+1
lsel,all,all
lsel,u,real,,1,5+j
latt,2,6+j,2
lesize,all,,,1,,1
lmesh,all
save
*enddo
  
  
j=0
 *do,i,128,137           !箱梁底板宽度渐变段  10个单元
 l,i,i+1
 j=j+1
lsel,all,all
lsel,u,real,,1,8+j
latt,2,9+j,2
lesize,all,,,1,,1
lmesh,all
save
*enddo
    


*do,i,138,164           !标准梁段    10个单元
l,i,i+1
*enddo

lsel,all,all
lsel,u,real,,1,19
latt,2,20,2
lesize,all,,,1,,1
lmesh,all
save  




j=0
 *do,i,165,167       !桥塔处渐变段 3个单元
l,i,i+1
j=j+1
lsel,all,all
lsel,u,real,,1,19+j
latt,2,20+j,2
lesize,all,,,1,,1
lmesh,all
save
*enddo


l,168,169         !桥塔处4个单元
l,169,118
l,118,170
l,170,171

lsel,all,all
lsel,u,real,,1,23
latt,2,24,2
lesize,all,,,1,,1
lmesh,all
save



j=0
*do,i,171,173            !桥塔处渐变段 3个单元
l,i,i+1
lsel,all,all
lsel,u,real,,1,23+j
latt,2,24+j,2
lesize,all,,,1,,1
lmesh,all
save
*enddo
 

   
*do,i,174,273          !标准梁段    100个单元
l,i,i+1
*enddo

lsel,all,all
lsel,u,real,,1,27
latt,2,28,2
lesize,all,,,1,,1
lmesh,all
save



j=0
*do,i,274,276                   !桥塔处渐变段 3个单元
j=j+1
l,i,i+1

lsel,all,all
lsel,u,real,,1,27+j
latt,2,28+j,2
lesize,all,,,1,,1
lmesh,all
save
*enddo



l,277,278             !桥塔处4个单元
l,278,119
l,119,279
l,279,280


lsel,all,all
lsel,u,real,,1,31
latt,2,32,2
lesize,all,,,1,,1
lmesh,all
save


j=0
*do,i,280,282          !桥塔处渐变段 3个单元
j=j+1
l,i,i+1
lsel,all,all
lsel,u,real,,1,31+j
latt,2,32+j,2
lesize,all,,,1,,1
lmesh,all
save
*enddo



*do,i,283,309      !标准梁段   27个单元
l,i,i+1
*enddo

lsel,all,all
lsel,u,real,,1,35
latt,2,36,2
lesize,all,,,1,,1
lmesh,all
save
 



j=0
*do,i,310,319             !箱梁底板宽度渐变段  10个单元
l,i,i+1
j=j+1

lsel,all,all
lsel,u,real,,1,35+j
latt,2,36+j,2
lesize,all,,,1,,1
lmesh,all
save
*enddo


j=0
*do,i,320,322           !高度渐变段 3个单元
j=j+1
l,i,i+1
lsel,all,all
lsel,u,real,,1,45+j
latt,2,46+j,2
lesize,all,,,1,,1
lmesh,all
save
*enddo




*do,i,323,326    !实体端横梁  4个单元
l,i,i+1
*enddo

lsel,all,all
lsel,u,real,,1,49
latt,2,50,2
lesize,all,,,1,,1
lmesh,all
save

 l,327,328   !牛腿  1个单元


lsel,all,all
lsel,u,real,,1,50
latt,2,51,2
lesize,all,,,1,,1
lmesh,all
save



! 主缆连接单元
l,122,38
l,326,67

r,52,100,100,0
MP,ex,3,3.55e+15
mp,prxy,3,0.1
mp,dens,3,0

lsel,all,all
lsel,u,real,,1,51
latt,3,52,2
lesize,all,,,1,,1
lmesh,all
save

esel,all
eplot



!主梁单元建立完毕


!建立主缆单元 先中跨、左边跨、右边跨，从左到右依次


et,3,link10

mp,ex,4,2.0e11
mp,prxy,4,0.1
mp,dens,4,8119
!主缆自重对应的轴力以初应变的形式固化在结构中，每个索单元1个初应变。中跨分为36段，边跨14段

r,53,0.095992,6.48890614657392E-05
r,54,0.095992,6.34814386701818E-05
r,55,0.095992,6.22137622286379E-05
r,56,0.095992,6.10333165006548E-05
r,57,0.095992,5.99397978934498E-05
r,58,0.095992,0.000058932546649182
r,59,0.095992,5.80107813471093E-05
r,60,0.095992,5.71736338695182E-05
r,61,0.095992,5.64201753968389E-05
r,62,0.095992,5.57494297304394E-05
r,63,0.095992,5.51603958657568E-05
r,64,0.095992,5.46521263233124E-05
r,65,0.095992,5.42237370510211E-05
r,66,0.095992,5.38744240391116E-05
r,67,0.095992,5.36034933951888E-05
r,68,0.095992,5.34103826962181E-05
r,69,0.095992,5.32946817152495E-05
r,70,0.095992,5.32513263593117E-05
r,71,0.095992,5.32513263593117E-05
r,72,0.095992,5.32946817152495E-05
r,73,0.095992,5.34103826962181E-05
r,74,0.095992,5.36034933951888E-05
r,75,0.095992,5.38744240391116E-05
r,76,0.095992,5.42237370510211E-05
r,77,0.095992,5.46521263233124E-05
r,78,0.095992,5.51603958657568E-05
r,79,0.095992,5.57494297304394E-05
r,80,0.095992,5.64201753968389E-05
r,81,0.095992,5.71736338695182E-05
r,82,0.095992,5.80107813471093E-05
r,83,0.095992,0.000058932546649182
r,84,0.095992,5.99397978934498E-05
r,85,0.095992,6.10333165006548E-05
r,86,0.095992,6.22137622286379E-05
r,87,0.095992,6.34814386701818E-05
r,88,0.095992,6.48890614657392E-05
r,89,0.095992,0.000080915569210782
r,90,0.095992,8.18540233329082E-05
r,91,0.095992,8.25780861853328E-05
r,92,0.095992,0.000083391238468835
r,93,0.095992,8.42633852579947E-05
r,94,0.095992,8.51961829480423E-05
r,95,0.095992,8.61913576994627E-05
r,96,0.095992,8.72507011326246E-05
r,97,0.095992,8.83760541246254E-05
r,98,0.095992,8.95692731987334E-05
r,99,0.095992,9.08321973657179E-05
r,100,0.095992,9.21666594702076E-05
r,101,0.095992,9.35745541866834E-05
r,102,0.095992,9.51349320313942E-05
r,103,0.095992,9.51349331797313E-05
r,104,0.095992,9.35745553392185E-05
r,105,0.095992,9.21666606261905E-05
r,106,0.095992,9.08321985245995E-05
r,107,0.095992,8.95692743599445E-05
r,108,0.095992,0.000088376055287578
r,109,0.095992,8.72507022967136E-05
r,110,0.095992,8.61913588640671E-05
r,111,0.095992,8.51961841125265E-05
r,112,0.095992,8.42633864217093E-05
r,113,0.095992,8.33912396311181E-05
r,114,0.095992,8.25780873455096E-05
r,115,0.095992,8.18540244904482E-05
r,116,0.095992,8.09155703631182E-05



!建立中跨主缆单元
j=0
*do,i,1,36
j=j+1
l,i,i+1
lsel,all,all
lsel,u,real,,1,51+j
latt,4,52+j,3
lesize,all,,,1,,1
lmesh,all
save
*enddo


!建立左边跨主缆单元


j=0
*do,i,38,51
j=j+1
l,i,i+1
lsel,all,all
lsel,u,real,,1,87+j
latt,4,88+j,3
lesize,all,,,1,,1
lmesh,all
save
*enddo


!建立右边跨主缆单元


j=0
*do,i,53,66
j=j+1
l,i,i+1
lsel,all,all
lsel,u,real,,1,101+j
latt,4,102+j,3
lesize,all,,,1,,1
lmesh,all
save
*enddo




!建立吊索单元，从左到右，依次建立 共58个


et,3,link10
mp,ex,5,2.0e11
mp,prxy,5,0.1
mp,dens,5,7800    !弹性吊杆

et,4,link1
mp,ex,6,2.0e11
mp,prxy,6,0
mp,dens,6,7800    !刚性吊杆

r,117,0.0153938,0
r,118,0.00419481151915,0.0019865016489915
r,119,0.00419481151915,0.00198423694652355
r,120,0.00419481151915,0.00198519050545742
r,121,0.00419481151915,0.00198471372599048
r,122,0.00419481151915,0.00198411775165681
r,123,0.00419481151915,0.00198435614139028
r,124,0.00419481151915,0.00198423694652355
r,125,0.00419481151915,0.00198447533625702
r,126,0.00419481151915,0.00198674003872496
r,127,0.00419481151915,0.00199889791513185
r,128,0.00488753268745,0.0021907781870174
r,129,0.00488753268745,0.00201134204692735
r,130,0.00419481151915,0.00183011798383628
r,131,0.00419481151915,0.00187743834592974
r,132,0.00419481151915,0.00189746308354108
r,133,0.00419481151915,0.00190830981641389
r,134,0.00419481151915,0.00191879896468649
r,135,0.00419481151915,0.00192797696942502
r,136,0.00419481151915,0.00193524785629581
r,137,0.00419481151915,0.00194108840476578
r,138,0.00419481151915,0.00194609458916862
r,139,0.00419481151915,0.00195002801977084
r,140,0.00419481151915,0.00195312708630593
r,141,0.00419481151915,0.00195539178877388
r,142,0.00419481151915,0.00195694132204143
r,143,0.00419481151915,0.0019578948809753
r,144,0.00419481151915,0.00193191040002725
r,145,0.00419481151915,0.00193238717949419
r,146,0.00419481151915,0.00193238717949419
r,147,0.00419481151915,0.00193191040002725
r,148,0.00419481151915,0.0019578948809753
r,149,0.00419481151915,0.00195694132204143
r,150,0.00419481151915,0.00195539178877388
r,151,0.00419481151915,0.00195312708630593
r,152,0.00419481151915,0.00195002801977084
r,153,0.00419481151915,0.00194609458916862
r,154,0.00419481151915,0.00194108840476578
r,155,0.00419481151915,0.00193524785629581
r,156,0.00419481151915,0.00192797696942502
r,157,0.00419481151915,0.00191879896468649
r,158,0.00419481151915,0.00190830981641389
r,159,0.00419481151915,0.00189746308354108
r,160,0.00419481151915,0.00187743834592974
r,161,0.00419481151915,0.00183011798383628
r,162,0.00488753268745,0.00201134204692735
r,163,0.00488753268745,0.0021907781870174
r,164,0.00419481151915,0.00199889791513185
r,165,0.00419481151915,0.00198674003872496
r,166,0.00419481151915,0.00198447533625702
r,167,0.00419481151915,0.00198423694652355
r,168,0.00419481151915,0.00198435614139028
r,169,0.00419481151915,0.00198411775165681
r,170,0.00419481151915,0.00198471372599048
r,171,0.00419481151915,0.00198519050545742
r,172,0.00419481151915,0.00198423694652355
r,173,0.00419481151915,0.0019865016489915
r,174,0.0153938,0


!1#刚性吊索

l,40,132

lsel,all,all
lsel,u,real,,1,116
latt,6,117,4
lesize,all,,,1,,1
lmesh,all
save

!2#~12#弹性吊索

j=0
k=135
*do,i,41,51
l,i,k
k=k+3
j=j+1
lsel,all,all
lsel,u,real,,1,116+j
latt,5,117+j,3
lesize,all,,,1,,1
lmesh,all
save
*enddo


!13#~29#

j=0
k=174
*do,i,2,18
l,i,k
k=k+3
j=j+1
lsel,all,all
lsel,u,real,,1,127+j
latt,5,128+j,3
lesize,all,,,1,,1
lmesh,all
save
*enddo


!29#~13#

j=0
k=226
*do,i,20,36
l,i,k
k=k+3
j=j+1
lsel,all,all
lsel,u,real,,1,144+j
latt,5,145+j,3
lesize,all,,,1,,1
lmesh,all
save
*enddo


!12#~2#

j=0
k=283
*do,i,54,64
l,i,k
k=k+3
j=j+1
lsel,all,all
lsel,u,real,,1,161+j
latt,5,162+j,3
lesize,all,,,1,,1
lmesh,all
save
*enddo


!1#刚性吊索

l,65,316

lsel,all,all
lsel,u,real,,1,173
latt,6,174,4
lesize,all,,,1,,1
lmesh,all
save



!塔顶主缆连接刚性单元

l,52,92
l,1,92
l,37,117
l,53,117


et,5,beam3
mp,ex,7,2.0e15
mp,prxy,7,0.1
mp,dens,7,0

r,175,100,100,1


lsel,all,all
lsel,u,real,,1,174
latt,7,175,5
lesize,all,,,1,,1
lmesh,all
save
esel,all
eplot,all
save






nummrg,node,0.005
NUMCMP,node
nummrg,ELem,0.005
NUMCMP,ELem
!单元创建完毕

save
Finish





